id,question,options,answer,level,subIndex,isPremium,blockId,physicalId,category
B48-E1,Order the code for BLOCK-48 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-48,48,Python OOP
B48-E2,Order the code for BLOCK-48 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-48,48,Python OOP
B48-M1,Order the code for BLOCK-48 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-48,48,Python OOP
B48-M2,Order the code for BLOCK-48 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-48,48,Python OOP
B48-S1,Order the code for BLOCK-48 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-48,48,Python OOP
B48-S2,Order the code for BLOCK-48 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-48,48,Python OOP
B49-E1,Order the code for BLOCK-49 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-49,49,Python OOP
B49-E2,Order the code for BLOCK-49 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-49,49,Python OOP
B49-M1,Order the code for BLOCK-49 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-49,49,Python OOP
B49-M2,Order the code for BLOCK-49 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-49,49,Python OOP
B49-S1,Order the code for BLOCK-49 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-49,49,Python OOP
B49-S2,Order the code for BLOCK-49 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-49,49,Python OOP
B50-E1,Order the code for BLOCK-50 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-50,50,Python OOP
B50-E2,Order the code for BLOCK-50 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-50,50,Python OOP
B50-M1,Order the code for BLOCK-50 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-50,50,Python OOP
B50-M2,Order the code for BLOCK-50 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-50,50,Python OOP
B50-S1,Order the code for BLOCK-50 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-50,50,Python OOP
B50-S2,Order the code for BLOCK-50 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-50,50,Python OOP
B51-E1,Order the code for BLOCK-51 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-51,51,Python OOP
B51-E2,Order the code for BLOCK-51 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-51,51,Python OOP
B51-M1,Order the code for BLOCK-51 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-51,51,Python OOP
B51-M2,Order the code for BLOCK-51 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-51,51,Python OOP
B51-S1,Order the code for BLOCK-51 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-51,51,Python OOP
B51-S2,Order the code for BLOCK-51 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-51,51,Python OOP
B52-E1,Order the code for BLOCK-52 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-52,52,Python OOP
B52-E2,Order the code for BLOCK-52 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-52,52,Python OOP
B52-M1,Order the code for BLOCK-52 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-52,52,Python OOP
B52-M2,Order the code for BLOCK-52 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-52,52,Python OOP
B52-S1,Order the code for BLOCK-52 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-52,52,Python OOP
B52-S2,Order the code for BLOCK-52 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-52,52,Python OOP
B53-E1,Order the code for BLOCK-53 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-53,53,Python OOP
B53-E2,Order the code for BLOCK-53 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-53,53,Python OOP
B53-M1,Order the code for BLOCK-53 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-53,53,Python OOP
B53-M2,Order the code for BLOCK-53 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-53,53,Python OOP
B53-S1,Order the code for BLOCK-53 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-53,53,Python OOP
B53-S2,Order the code for BLOCK-53 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-53,53,Python OOP
B54-E1,Order the code for BLOCK-54 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-54,54,Python OOP
B54-E2,Order the code for BLOCK-54 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-54,54,Python OOP
B54-M1,Order the code for BLOCK-54 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-54,54,Python OOP
B54-M2,Order the code for BLOCK-54 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-54,54,Python OOP
B54-S1,Order the code for BLOCK-54 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-54,54,Python OOP
B54-S2,Order the code for BLOCK-54 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-54,54,Python OOP
